project_type_id,baseline_api_scan,baseline_data_models,baseline_state_management,baseline_ui_components,baseline_deployment_config,baseline_localization,baseline_ux_flows,baseline_test_strategy,critical_directories,integration_scan_patterns,test_file_patterns,config_patterns,auth_security_patterns,schema_migration_patterns,entry_point_patterns,shared_code_patterns,monorepo_workspace_patterns,async_event_patterns,ci_cd_patterns,asset_patterns,hardware_interface_patterns,protocol_schema_patterns,localization_patterns,baseline_hardware_docs,baseline_asset_inventory
web,true,true,true,true,true,true,true,true,src/;app/;pages/;components/;api/;lib/;public/,*client.*;*service.*;*api.*;fetch*;*http*,*.test.*;*.spec.*;**/__tests__/**,.env*;config/*;*.config.*,*auth*;*permission*;guards/,migrations/**;prisma/**;*.sql,main.*;index.*;app.*;layout.*,shared/**;common/**;utils/**,pnpm-workspace.yaml;lerna.json;nx.json;turbo.json,*event.*;*queue.*;*worker.*,.github/workflows/**;.gitlab-ci.yml,public/**;static/**;assets/**,N/A,*.proto;*.graphql;openapi.*;swagger.*,i18n/**;locales/**;translations/**,false,false
mobile,true,true,true,true,true,true,true,true,src/;app/;screens/;components/;services/;models/;assets/,*client.*;*service.*;*api.*;fetch*,*.test.*;*_test.*;**/__tests__/**,.env*;config/*;app.json;module.json5,*auth*;*permission*;*biometric*,migrations/**;sqlite/**;*.realm,main.*;index.*;App.*,shared/**;common/**;utils/**,pnpm-workspace.yaml;lerna.json;nx.json,*event.*;*notification.*,.github/workflows/**;fastlane/**,assets/**;Resources/**,N/A,*.proto;*.graphql,i18n/**;locales/**;translations/**,false,true
backend,true,true,false,false,true,false,false,true,src/;api/;services/;models/;routes/;controllers/;middleware/;handlers/;repositories/;domain/,*client.*;*repository.*;*service.*;*adapter.*,*.test.*;*.spec.*;*_test.*,.env*;config/*;application*.yml;settings.py,*auth*;*authorization*;*jwt*,migrations/**;alembic/**;prisma/**;*.sql,main.*;server.*;app.*,shared/**;common/**;utils/**;core/**,pnpm-workspace.yaml;go.work,*event.*;*queue.*;*worker.*,.github/workflows/**;.gitlab-ci.yml,N/A,*.proto;*.graphql;openapi.*;swagger.*,N/A,false,false
harmony,true,true,true,true,true,true,true,true,ets/;entry/;pages/;common/;resources/;rawfile/;oh_modules/,*http*.ets;*socket*.ets;@kit.NetworkKit*;*cloudFunction*,*_test.ets;*.test.ets,build-profile.json5;oh-package.json5;module.json5;app.json5;hvigorfile.ts,*authenticat*;*permission*;@kit.HarmonySecurityKit*,*model*.ets;*entity*.ets;*database*.ets;*repository*.ets;*rdb*.ets,EntryAbility.ets;Index.ets,common/**;utils/**;shared/**,N/A,*emitter*;*EventHub*;*backgroundTask*,Jenkinsfile;.github/workflows/**,resources/**;rawfile/**,N/A,*.proto;*.graphql,resources/*/element/**;i18n/**,false,true
library,false,false,false,false,false,false,false,true,src/;lib/;pkg/;include/,N/A,*.test.*;*_test.*,.env*;*.config.*;Cargo.toml;package.json,N/A,N/A,index.*;lib.rs;__init__.py,shared/**;common/**;utils/**,N/A,N/A,.github/workflows/**;*.yml,N/A,N/A,N/A,N/A,false,false
cli,false,false,false,false,false,false,false,true,src/;cmd/;cli/;bin/;commands/,N/A,*.test.*;*_test.*;*_spec.*,.*rc;config/*,N/A,N/A,main.*;index.*;cli.*;__main__.*,shared/**;common/**;utils/**,N/A,N/A,.github/workflows/**;*.yml,N/A,N/A,N/A,N/A,false,false
desktop,false,false,true,true,true,true,true,true,src/;app/;components/;renderer/;resources/;assets/,*service.*;*ipc.*;*bridge.*;*native.*,*.test.*;*.spec.*,.env*;config/*;*.config.*,*auth*;keychain*;secure-storage*,N/A,main.*;index.*;electron.*,shared/**;common/**;utils/**,N/A,*event.*;*ipc.*,.github/workflows/**;*.yml,resources/**;assets/**,N/A,N/A,i18n/**;locales/**,false,true
game,false,false,true,false,false,true,true,true,Assets/;Scenes/;Scripts/;Resources/;Source/,N/A,*Test.*;*_test.*,.env*;*.ini;settings/,N/A,N/A,main.*;GameManager.*,shared/**;common/**;Core/**,N/A,N/A,.github/workflows/**;*.yml,Assets/**;Scenes/**;Resources/**,N/A,N/A,Localization/**,false,true
data,false,true,false,false,true,false,false,true,dags/;pipelines/;models/;transformations/;sql/;etl/,N/A,test_*.py;*_test.py,.env*;config/*;profiles.yml,N/A,migrations/**;schemas/**;*.sql,main.py;pipeline.py;dag.py,shared/**;common/**;utils/**,N/A,*event*;*worker*,.github/workflows/**;*.yml,N/A,N/A,*.proto;*.avro,N/A,false,false
extension,true,false,true,true,false,true,true,true,src/;popup/;content/;background/;assets/,*message.*;*runtime.*;*storage.*,*.test.*;*.spec.*,.env*;*.config.*,*auth*;*permission*,N/A,index.*;popup.*;background.*;content.*,shared/**;common/**;utils/**,N/A,*message.*;*event.*,.github/workflows/**;*.yml,assets/**;icons/**,N/A,N/A,_locales/**;locales/**,false,false
infra,false,false,false,false,true,false,false,true,terraform/;modules/;k8s/;charts/;playbooks/;roles/,N/A,*_test.*;*_spec.*,.env*;*.tfvars;config/*,N/A,N/A,main.tf;playbook.yml,modules/**;shared/**;common/**,N/A,N/A,.github/workflows/**;*.yml,N/A,N/A,N/A,N/A,false,false
